Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/x741r121/PPO_run_x741r121_episode_1_0
---------------------------------
| rollout/           |          |
|    learning_rate        | 5e-05        |
|    loss                 | 137          |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000125    |
|    std                  | 1.01         |
|    value_loss           | 284          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -416          |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 27            |
|    time_elapsed         | 22            |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 3.6351732e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.00595      |
|    learning_rate        | 5e-05         |
|    loss                 | 58.5          |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.000175     |
|    std                  | 1.01          |
|    value_loss           | 121           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -417         |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 28           |
|    time_elapsed         | 22           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 5.039503e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0129       |
|    learning_rate        | 5e-05        |
|    loss                 | 105          |
|    n_updates            | 540          |
|    policy_gradient_loss | -2.8e-05     |
|    std                  | 1.01         |
|    value_loss           | 213          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -416          |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 29            |
|    time_elapsed         | 23            |
|    total_timesteps      | 14848         |
| train/                  |               |
|    approx_kl            | 0.00018898025 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.0139        |
|    learning_rate        | 5e-05         |
|    loss                 | 82.1          |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.000896     |
|    std                  | 1.01          |
|    value_loss           | 167           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -420         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 30           |
|    time_elapsed         | 24           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 6.925769e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.00103     |
|    learning_rate        | 5e-05        |
|    loss                 | 62.5         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000201    |
|    std                  | 1.01         |
|    value_loss           | 126          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -416          |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 31            |
|    time_elapsed         | 24            |
|    total_timesteps      | 15872         |
| train/                  |               |
|    approx_kl            | 0.00012528419 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.0153        |
|    learning_rate        | 5e-05         |
|    loss                 | 117           |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.00054      |
|    std                  | 1.01          |
|    value_loss           | 237           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -413          |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 32            |
|    time_elapsed         | 25            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00045787753 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.0158       |
|    learning_rate        | 5e-05         |
|    loss                 | 37.2          |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.00149      |
|    std                  | 1.01          |
|    value_loss           | 78.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -416          |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 33            |
|    time_elapsed         | 26            |
|    total_timesteps      | 16896         |
| train/                  |               |
|    approx_kl            | 8.6428365e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.0272        |
|    learning_rate        | 5e-05         |
|    loss                 | 37.3          |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.00035      |
|    std                  | 1.01          |
|    value_loss           | 75.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 34           |
|    time_elapsed         | 26           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 9.662041e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.0131      |
|    learning_rate        | 5e-05        |
|    loss                 | 112          |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.000479    |
|    std                  | 1.01         |
|    value_loss           | 230          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -416          |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 35            |
|    time_elapsed         | 27            |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 0.00015431538 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.032        |
|    learning_rate        | 5e-05         |
|    loss                 | 37.8          |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.000732     |
|    std                  | 1.01          |
|    value_loss           | 78.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -416         |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 36           |
|    time_elapsed         | 27           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0001267728 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0103       |
|    learning_rate        | 5e-05        |
|    loss                 | 107          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000459    |
|    std                  | 1.01         |
|    value_loss           | 219          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -418          |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 37            |
|    time_elapsed         | 28            |
|    total_timesteps      | 18944         |
| train/                  |               |
|    approx_kl            | 0.00046437792 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.00908      |
|    learning_rate        | 5e-05         |
|    loss                 | 67.2          |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.00187      |
|    std                  | 1.01          |
|    value_loss           | 137           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -420          |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 38            |
|    time_elapsed         | 29            |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 0.00039960037 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.00349       |
|    learning_rate        | 5e-05         |
|    loss                 | 94.5          |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.00139      |
|    std                  | 1.01          |
|    value_loss           | 194           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -420          |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 39            |
|    time_elapsed         | 29            |
|    total_timesteps      | 19968         |
| train/                  |               |
|    approx_kl            | 0.00016676856 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.00415       |
|    learning_rate        | 5e-05         |
|    loss                 | 102           |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.000708     |
|    std                  | 1.01          |
|    value_loss           | 208           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -422         |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 40           |
|    time_elapsed         | 30           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0001769684 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0162       |
|    learning_rate        | 5e-05        |
|    loss                 | 68.7         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.000956    |
|    std                  | 1.01         |
|    value_loss           | 139          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -421          |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 41            |
|    time_elapsed         | 31            |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 0.00013951864 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.00468       |
|    learning_rate        | 5e-05         |
|    loss                 | 100           |
|    n_updates            | 800           |
|    policy_gradient_loss | -0.000477     |
|    std                  | 1.01          |
|    value_loss           | 205           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -425          |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 42            |
|    time_elapsed         | 31            |
|    total_timesteps      | 21504         |
| train/                  |               |
|    approx_kl            | 0.00011944794 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.00749       |
|    learning_rate        | 5e-05         |
|    loss                 | 52.6          |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.000587     |
|    std                  | 1.01          |
|    value_loss           | 109           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -423          |
| time/                   |               |
|    fps                  | 677           |
|    iterations           | 43            |
|    time_elapsed         | 32            |
|    total_timesteps      | 22016         |
| train/                  |               |
|    approx_kl            | 2.7014292e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.0131       |
|    learning_rate        | 5e-05         |
|    loss                 | 126           |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.000118     |
|    std                  | 1.01          |
|    value_loss           | 252           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -419          |
| time/                   |               |
|    fps                  | 680           |
|    iterations           | 44            |
|    time_elapsed         | 33            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00013913948 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.0198        |
|    learning_rate        | 5e-05         |
|    loss                 | 39.8          |
|    n_updates            | 860           |
|    policy_gradient_loss | -0.000647     |
|    std                  | 1.01          |
|    value_loss           | 82.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
