Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/o2krug5r/PPO_run_o2krug5r_episode_1_0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00104      |
|    std                  | 1             |
|    value_loss           | 277           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -440          |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 13            |
|    time_elapsed         | 10            |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 0.00036693807 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.00485      |
|    learning_rate        | 5e-05         |
|    loss                 | 107           |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00111      |
|    std                  | 1             |
|    value_loss           | 222           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -450          |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 14            |
|    time_elapsed         | 11            |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 0.00012766814 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.00219      |
|    learning_rate        | 5e-05         |
|    loss                 | 107           |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000451     |
|    std                  | 1             |
|    value_loss           | 219           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -445        |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 15          |
|    time_elapsed         | 12          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.000370946 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.00399    |
|    learning_rate        | 5e-05       |
|    loss                 | 157         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000982   |
|    std                  | 1           |
|    value_loss           | 314         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -446         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 16           |
|    time_elapsed         | 12           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0002530039 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0131      |
|    learning_rate        | 5e-05        |
|    loss                 | 62.9         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000771    |
|    std                  | 1            |
|    value_loss           | 129          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -450         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 17           |
|    time_elapsed         | 13           |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 3.364787e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0134      |
|    learning_rate        | 5e-05        |
|    loss                 | 93           |
|    n_updates            | 320          |
|    policy_gradient_loss | -7.83e-05    |
|    std                  | 1            |
|    value_loss           | 190          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -448         |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 18           |
|    time_elapsed         | 14           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 9.131385e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.00433     |
|    learning_rate        | 5e-05        |
|    loss                 | 119          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000358    |
|    std                  | 1            |
|    value_loss           | 243          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -445          |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 19            |
|    time_elapsed         | 14            |
|    total_timesteps      | 9728          |
| train/                  |               |
|    approx_kl            | 4.1907537e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0168       |
|    learning_rate        | 5e-05         |
|    loss                 | 79.6          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000154     |
|    std                  | 1             |
|    value_loss           | 162           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -440          |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 20            |
|    time_elapsed         | 15            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00014076848 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0117       |
|    learning_rate        | 5e-05         |
|    loss                 | 67            |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.000664     |
|    std                  | 1             |
|    value_loss           | 138           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -440         |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 21           |
|    time_elapsed         | 16           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0006099689 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0469      |
|    learning_rate        | 5e-05        |
|    loss                 | 52.6         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1            |
|    value_loss           | 108          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -432          |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 22            |
|    time_elapsed         | 16            |
|    total_timesteps      | 11264         |
| train/                  |               |
|    approx_kl            | 3.5262667e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0177       |
|    learning_rate        | 5e-05         |
|    loss                 | 83.9          |
|    n_updates            | 420           |
|    policy_gradient_loss | -7.91e-05     |
|    std                  | 1             |
|    value_loss           | 170           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -428         |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 23           |
|    time_elapsed         | 17           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0002869299 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0188      |
|    learning_rate        | 5e-05        |
|    loss                 | 26           |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 1            |
|    value_loss           | 54.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -432          |
| time/                   |               |
|    fps                  | 682           |
|    iterations           | 24            |
|    time_elapsed         | 18            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00039821363 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.00204      |
|    learning_rate        | 5e-05         |
|    loss                 | 45.1          |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.00135      |
|    std                  | 1             |
|    value_loss           | 92.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -436          |
| time/                   |               |
|    fps                  | 685           |
|    iterations           | 25            |
|    time_elapsed         | 18            |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 0.00011453824 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.00688      |
|    learning_rate        | 5e-05         |
|    loss                 | 122           |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000357     |
|    std                  | 1.01          |
|    value_loss           | 247           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -435          |
| time/                   |               |
|    fps                  | 678           |
|    iterations           | 26            |
|    time_elapsed         | 19            |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 0.00026361528 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0145       |
|    learning_rate        | 5e-05         |
|    loss                 | 130           |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.00102      |
|    std                  | 1.01          |
|    value_loss           | 267           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -433          |
| time/                   |               |
|    fps                  | 680           |
|    iterations           | 27            |
|    time_elapsed         | 20            |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 0.00018307765 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0246       |
|    learning_rate        | 5e-05         |
|    loss                 | 70.8          |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.000795     |
|    std                  | 1.01          |
|    value_loss           | 145           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -429         |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 28           |
|    time_elapsed         | 20           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 3.039604e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0221      |
|    learning_rate        | 5e-05        |
|    loss                 | 53           |
|    n_updates            | 540          |
|    policy_gradient_loss | 2.39e-05     |
|    std                  | 1.01         |
|    value_loss           | 110          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -428         |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 29           |
|    time_elapsed         | 21           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 8.071016e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0474      |
|    learning_rate        | 5e-05        |
|    loss                 | 44.9         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000336    |
|    std                  | 1            |
|    value_loss           | 94.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -431          |
| time/                   |               |
|    fps                  | 682           |
|    iterations           | 30            |
|    time_elapsed         | 22            |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 6.5492466e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0193       |
|    learning_rate        | 5e-05         |
|    loss                 | 60.2          |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.000261     |
|    std                  | 1             |
|    value_loss           | 124           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -429          |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 31            |
|    time_elapsed         | 23            |
|    total_timesteps      | 15872         |
| train/                  |               |
|    approx_kl            | 0.00041019474 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.00891      |
|    learning_rate        | 5e-05         |
|    loss                 | 115           |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.0012       |
|    std                  | 1             |
|    value_loss           | 233           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -430          |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 32            |
|    time_elapsed         | 23            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00030650117 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0525       |
|    learning_rate        | 5e-05         |
|    loss                 | 56.9          |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.000898     |
|    std                  | 1.01          |
|    value_loss           | 118           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -431          |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 33            |
|    time_elapsed         | 24            |
|    total_timesteps      | 16896         |
| train/                  |               |
|    approx_kl            | 0.00016801909 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0187       |
|    learning_rate        | 5e-05         |
|    loss                 | 82.8          |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000572     |
|    std                  | 1.01          |
|    value_loss           | 165           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -429          |
| time/                   |               |
|    fps                  | 695           |
|    iterations           | 34            |
|    time_elapsed         | 25            |
|    total_timesteps      | 17408         |
| train/                  |               |
|    approx_kl            | 0.00025729008 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0397       |
|    learning_rate        | 5e-05         |
|    loss                 | 92.6          |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.000955     |
|    std                  | 1.01          |
|    value_loss           | 189           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -427          |
| time/                   |               |
|    fps                  | 698           |
|    iterations           | 35            |
|    time_elapsed         | 25            |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 0.00058863696 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.00486      |
|    learning_rate        | 5e-05         |
|    loss                 | 48.5          |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.0024       |
|    std                  | 1.01          |
|    value_loss           | 100           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -428          |
| time/                   |               |
|    fps                  | 702           |
|    iterations           | 36            |
|    time_elapsed         | 26            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00047936395 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.00808      |
|    learning_rate        | 5e-05         |
|    loss                 | 44.9          |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.00135      |
|    std                  | 1.01          |
|    value_loss           | 92.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -431         |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 37           |
|    time_elapsed         | 26           |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 0.0001647626 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.0187      |
|    learning_rate        | 5e-05        |
|    loss                 | 84.1         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000397    |
|    std                  | 1.01         |
|    value_loss           | 173          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -430          |
| time/                   |               |
|    fps                  | 705           |
|    iterations           | 38            |
|    time_elapsed         | 27            |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 0.00016598776 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.00809      |
|    learning_rate        | 5e-05         |
|    loss                 | 131           |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.000514     |
|    std                  | 1.01          |
|    value_loss           | 262           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -429         |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 39           |
|    time_elapsed         | 28           |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 4.515075e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.02        |
|    learning_rate        | 5e-05        |
|    loss                 | 58.3         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000276    |
|    std                  | 1.01         |
|    value_loss           | 121          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -424          |
| time/                   |               |
|    fps                  | 709           |
|    iterations           | 40            |
|    time_elapsed         | 28            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00015945267 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.0246       |
|    learning_rate        | 5e-05         |
|    loss                 | 50.4          |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.000662     |
|    std                  | 1.01          |
|    value_loss           | 102           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -423          |
| time/                   |               |
|    fps                  | 712           |
|    iterations           | 41            |
|    time_elapsed         | 29            |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 7.6896744e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.0496       |
|    learning_rate        | 5e-05         |
|    loss                 | 19.1          |
|    n_updates            | 800           |
|    policy_gradient_loss | -0.00031      |
|    std                  | 1.01          |
|    value_loss           | 39            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -426          |
| time/                   |               |
|    fps                  | 716           |
|    iterations           | 42            |
|    time_elapsed         | 30            |
|    total_timesteps      | 21504         |
| train/                  |               |
|    approx_kl            | 0.00014679541 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0151       |
|    learning_rate        | 5e-05         |
|    loss                 | 58.6          |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.000618     |
|    std                  | 1.01          |
|    value_loss           | 117           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -421          |
| time/                   |               |
|    fps                  | 716           |
|    iterations           | 43            |
|    time_elapsed         | 30            |
|    total_timesteps      | 22016         |
| train/                  |               |
|    approx_kl            | 0.00025052798 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.00408      |
|    learning_rate        | 5e-05         |
|    loss                 | 107           |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.00106      |
|    std                  | 1.01          |
|    value_loss           | 215           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 718          |
|    iterations           | 44           |
|    time_elapsed         | 31           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 6.877631e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.0379      |
|    learning_rate        | 5e-05        |
|    loss                 | 12.5         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.000408    |
|    std                  | 1.01         |
|    value_loss           | 26.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -416          |
| time/                   |               |
