Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 1000`, after every 15 untruncated mini-batches, there will be a truncated mini-batch of size 40
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1000 and n_envs=1)
  warnings.warn(
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/10
Logging to ./ppo_custom_env_tensorboard/q4qdw6h4/PPO_run_q4qdw6h4_episode_1_0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 6000         |
| train/                  |              |
|    approx_kl            | 0.0074378746 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -7.64e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 148          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.979        |
|    value_loss           | 344          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -992         |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 7            |
|    time_elapsed         | 11           |
|    total_timesteps      | 7000         |
| train/                  |              |
|    approx_kl            | 0.0056993635 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.00152      |
|    learning_rate        | 0.0003       |
|    loss                 | 23.4         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.975        |
|    value_loss           | 58           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1e+03      |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 8           |
|    time_elapsed         | 13          |
|    total_timesteps      | 8000        |
| train/                  |             |
|    approx_kl            | 0.007903913 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.0144     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.964       |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -979        |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 9           |
|    time_elapsed         | 15          |
|    total_timesteps      | 9000        |
| train/                  |             |
|    approx_kl            | 0.004600867 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -2.67e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 54.8        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.962       |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -958        |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 10          |
|    time_elapsed         | 17          |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.007699433 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -0.00031    |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.959       |
|    value_loss           | 48.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -982         |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 11           |
|    time_elapsed         | 18           |
|    total_timesteps      | 11000        |
| train/                  |              |
|    approx_kl            | 0.0075024287 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -4.67e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.86         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.959        |
|    value_loss           | 40.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -993         |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 12           |
|    time_elapsed         | 20           |
|    total_timesteps      | 12000        |
| train/                  |              |
|    approx_kl            | 0.0048656445 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 1.36e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 74.3         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.955        |
|    value_loss           | 157          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1e+03       |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 13           |
|    time_elapsed         | 22           |
|    total_timesteps      | 13000        |
| train/                  |              |
|    approx_kl            | 0.0041953223 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -2.03e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 43.6         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.957        |
|    value_loss           | 110          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -983        |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 14          |
|    time_elapsed         | 24          |
|    total_timesteps      | 14000       |
| train/                  |             |
|    approx_kl            | 0.006007373 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 2.74e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 47.2        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.953       |
|    value_loss           | 93.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -934        |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 15          |
|    time_elapsed         | 26          |
|    total_timesteps      | 15000       |
| train/                  |             |
|    approx_kl            | 0.005110611 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | -1.24e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000896   |
|    std                  | 0.95        |
|    value_loss           | 28.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -901         |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 16           |
|    time_elapsed         | 28           |
|    total_timesteps      | 16000        |
| train/                  |              |
|    approx_kl            | 0.0021805954 |
|    clip_fraction        | 0.00143      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | -0.000261    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.949        |
|    value_loss           | 32.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -913        |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 17          |
|    time_elapsed         | 29          |
|    total_timesteps      | 17000       |
| train/                  |             |
|    approx_kl            | 0.003368074 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | -0.000521   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.79        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.939       |
|    value_loss           | 17.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 946          |
|    ep_rew_mean          | -862         |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 18           |
|    time_elapsed         | 31           |
|    total_timesteps      | 18000        |
| train/                  |              |
|    approx_kl            | 0.0008442637 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.000256     |
|    learning_rate        | 0.0003       |
|    loss                 | 24.5         |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.000849     |
|    std                  | 0.938        |
|    value_loss           | 95.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -868         |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 19           |
|    time_elapsed         | 32           |
|    total_timesteps      | 19000        |
| train/                  |              |
|    approx_kl            | 0.0004871985 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.1         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000606    |
|    std                  | 0.938        |
|    value_loss           | 74.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -878         |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 20           |
|    time_elapsed         | 34           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0022430937 |
|    clip_fraction        | 0.000352     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.00578      |
|    learning_rate        | 0.0003       |
|    loss                 | 18           |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.938        |
|    value_loss           | 70.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -898        |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 21          |
|    time_elapsed         | 35          |
|    total_timesteps      | 21000       |
| train/                  |             |
|    approx_kl            | 0.003837138 |
|    clip_fraction        | 0.00416     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.00181     |
|    learning_rate        | 0.0003      |
|    loss                 | 41.5        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.938       |
|    value_loss           | 133         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -911         |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 22           |
|    time_elapsed         | 37           |
|    total_timesteps      | 22000        |
| train/                  |              |
|    approx_kl            | 0.0072232326 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | -0.000837    |
|    learning_rate        | 0.0003       |
|    loss                 | 22.3         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.939        |
|    value_loss           | 91           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -924        |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 23          |
|    time_elapsed         | 39          |
|    total_timesteps      | 23000       |
| train/                  |             |
|    approx_kl            | 0.005422841 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | -0.000109   |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.938       |
|    value_loss           | 92.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 959          |
|    ep_rew_mean          | -916         |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 24           |
|    time_elapsed         | 40           |
|    total_timesteps      | 24000        |
| train/                  |              |
|    approx_kl            | 0.0069900085 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | -0.00477     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.75         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00849     |
|    std                  | 0.939        |
|    value_loss           | 31           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -904         |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 25           |
|    time_elapsed         | 43           |
|    total_timesteps      | 25000        |
| train/                  |              |
|    approx_kl            | 0.0060799913 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | -0.00189     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.53         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.943        |
|    value_loss           | 35.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 963          |
|    ep_rew_mean          | -914         |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 26           |
|    time_elapsed         | 45           |
|    total_timesteps      | 26000        |
| train/                  |              |
|    approx_kl            | 0.0008719487 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.00145      |
|    learning_rate        | 0.0003       |
|    loss                 | 17.9         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000718    |
|    std                  | 0.943        |
|    value_loss           | 90.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -909         |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 27           |
|    time_elapsed         | 46           |
|    total_timesteps      | 27000        |
| train/                  |              |
|    approx_kl            | 0.0028442722 |
|    clip_fraction        | 0.00883      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | -0.000715    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.646        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000199    |
|    std                  | 0.941        |
|    value_loss           | 34.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -899        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 28          |
|    time_elapsed         | 48          |
|    total_timesteps      | 28000       |
| train/                  |             |
|    approx_kl            | 0.009136805 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | -0.00123    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.938       |
|    value_loss           | 34.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -892         |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 29           |
|    time_elapsed         | 49           |
|    total_timesteps      | 29000        |
| train/                  |              |
|    approx_kl            | 0.0027974434 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.000791     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.941        |
|    value_loss           | 40.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -894         |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 30           |
|    time_elapsed         | 51           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0014934223 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.0017       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000823    |
|    std                  | 0.941        |
|    value_loss           | 50.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -909         |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 31           |
|    time_elapsed         | 53           |
|    total_timesteps      | 31000        |
| train/                  |              |
|    approx_kl            | 0.0002098157 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.00126      |
|    learning_rate        | 0.0003       |
|    loss                 | 59.1         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000803    |
|    std                  | 0.941        |
|    value_loss           | 136          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -919         |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 32           |
|    time_elapsed         | 54           |
|    total_timesteps      | 32000        |
| train/                  |              |
|    approx_kl            | 0.0008116711 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | -0.000218    |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.942        |
|    value_loss           | 83.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 971           |
|    ep_rew_mean          | -927          |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 33            |
|    time_elapsed         | 56            |
|    total_timesteps      | 33000         |
| train/                  |               |
|    approx_kl            | 0.00044138337 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | -5.83e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.87          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000298     |
|    std                  | 0.942         |
|    value_loss           | 73.9          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -929        |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 34          |
|    time_elapsed         | 57          |
|    total_timesteps      | 34000       |
| train/                  |             |
|    approx_kl            | 0.003175714 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | -0.000139   |
|    learning_rate        | 0.0003      |
|    loss                 | 33.7        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.936       |
|    value_loss           | 53.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 972        |
|    ep_rew_mean          | -943       |
| time/                   |            |
|    fps                  | 587        |
|    iterations           | 35         |
|    time_elapsed         | 59         |
|    total_timesteps      | 35000      |
| train/                  |            |
|    approx_kl            | 0.00692858 |
|    clip_fraction        | 0.0295     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.000174   |
|    learning_rate        | 0.0003     |
|    loss                 | 27.4       |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00717   |
|    std                  | 0.936      |
|    value_loss           | 130        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -943         |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 36           |
|    time_elapsed         | 61           |
|    total_timesteps      | 36000        |
| train/                  |              |
|    approx_kl            | 0.0035845714 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | -0.00115     |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.947        |
|    value_loss           | 51.3         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 974       |
|    ep_rew_mean          | -939      |
| time/                   |           |
|    fps                  | 591       |
|    iterations           | 37        |
|    time_elapsed         | 62        |
|    total_timesteps      | 37000     |
| train/                  |           |
|    approx_kl            | 0.0057345 |
|    clip_fraction        | 0.0381    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.09     |
|    explained_variance   | -0.000307 |
|    learning_rate        | 0.0003    |
|    loss                 | 123       |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.00257  |
|    std                  | 0.945     |
|    value_loss           | 56        |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 974           |
|    ep_rew_mean          | -947          |
| time/                   |               |
|    fps                  | 592           |
|    iterations           | 38            |
|    time_elapsed         | 64            |
|    total_timesteps      | 38000         |
| train/                  |               |
|    approx_kl            | 0.00037146744 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.09         |
|    explained_variance   | 0.000484      |
|    learning_rate        | 0.0003        |
|    loss                 | 106           |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000644     |
|    std                  | 0.944         |
|    value_loss           | 88.3          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 975        |
|    ep_rew_mean          | -946       |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 39         |
|    time_elapsed         | 65         |
|    total_timesteps      | 39000      |
| train/                  |            |
|    approx_kl            | 0.00185628 |
|    clip_fraction        | 0.0169     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | -0.000214  |
|    learning_rate        | 0.0003     |
|    loss                 | 86.3       |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.000619  |
|    std                  | 0.941      |
|    value_loss           | 55.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -951        |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 40          |
|    time_elapsed         | 67          |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.005119575 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 7.06e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 29.5        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.936       |
|    value_loss           | 78.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -949         |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 41           |
|    time_elapsed         | 69           |
|    total_timesteps      | 41000        |
| train/                  |              |
|    approx_kl            | 0.0048962375 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | -0.000199    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.7         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.931        |
|    value_loss           | 59.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -941         |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 42           |
|    time_elapsed         | 70           |
|    total_timesteps      | 42000        |
| train/                  |              |
|    approx_kl            | 0.0022114473 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | -0.00051     |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.933        |
|    value_loss           | 66.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -944         |
