Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 128, but because the `RolloutBuffer` is of size `n_steps * n_envs = 1000`, after every 7 untruncated mini-batches, there will be a truncated mini-batch of size 104
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1000 and n_envs=1)
  warnings.warn(
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/jo23tvr0/PPO_run_jo23tvr0_episode_1_0
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 5            |
|    time_elapsed         | 8            |
|    total_timesteps      | 5000         |
| train/                  |              |
|    approx_kl            | 0.0022910242 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.00432     |
|    learning_rate        | 0.0001       |
|    loss                 | 133          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.999        |
|    value_loss           | 274          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -814         |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 6            |
|    time_elapsed         | 9            |
|    total_timesteps      | 6000         |
| train/                  |              |
|    approx_kl            | 0.0019842484 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.016       |
|    learning_rate        | 0.0001       |
|    loss                 | 26.2         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.995        |
|    value_loss           | 60.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -831         |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 7            |
|    time_elapsed         | 10           |
|    total_timesteps      | 7000         |
| train/                  |              |
|    approx_kl            | 0.0005602492 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.00138     |
|    learning_rate        | 0.0001       |
|    loss                 | 63.6         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000793    |
|    std                  | 0.996        |
|    value_loss           | 140          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -852          |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 8             |
|    time_elapsed         | 12            |
|    total_timesteps      | 8000          |
| train/                  |               |
|    approx_kl            | 0.00030614992 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.000674     |
|    learning_rate        | 0.0001        |
|    loss                 | 88.2          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000341     |
|    std                  | 0.995         |
|    value_loss           | 195           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -846         |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 9            |
|    time_elapsed         | 13           |
|    total_timesteps      | 9000         |
| train/                  |              |
|    approx_kl            | 0.0012768689 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.00364     |
|    learning_rate        | 0.0001       |
|    loss                 | 106          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.994        |
|    value_loss           | 223          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -827         |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 10           |
|    time_elapsed         | 14           |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0007519728 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.000997     |
|    learning_rate        | 0.0001       |
|    loss                 | 57           |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00084     |
|    std                  | 0.994        |
|    value_loss           | 129          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -847        |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 11          |
|    time_elapsed         | 15          |
|    total_timesteps      | 11000       |
| train/                  |             |
|    approx_kl            | 0.004383583 |
|    clip_fraction        | 0.00862     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.00323     |
|    learning_rate        | 0.0001      |
|    loss                 | 34.3        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.994       |
|    value_loss           | 79.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -860         |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 12           |
|    time_elapsed         | 16           |
|    total_timesteps      | 12000        |
| train/                  |              |
|    approx_kl            | 0.0010022584 |
|    clip_fraction        | 0.00012      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.00738     |
|    learning_rate        | 0.0001       |
|    loss                 | 106          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00072     |
|    std                  | 0.995        |
|    value_loss           | 227          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -836         |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 13           |
|    time_elapsed         | 18           |
|    total_timesteps      | 13000        |
| train/                  |              |
|    approx_kl            | 0.0025982272 |
|    clip_fraction        | 0.000631     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.00673     |
|    learning_rate        | 0.0001       |
|    loss                 | 99.7         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.995        |
|    value_loss           | 209          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -828         |
| time/                   |              |
|    fps                  | 718          |
|    iterations           | 14           |
|    time_elapsed         | 19           |
|    total_timesteps      | 14000        |
| train/                  |              |
|    approx_kl            | 0.0051312065 |
|    clip_fraction        | 0.00831      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0269      |
|    learning_rate        | 0.0001       |
|    loss                 | 20.8         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.996        |
|    value_loss           | 45.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -835         |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 15           |
|    time_elapsed         | 20           |
|    total_timesteps      | 15000        |
| train/                  |              |
|    approx_kl            | 0.0017436529 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0215      |
|    learning_rate        | 0.0001       |
|    loss                 | 44.3         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.996        |
|    value_loss           | 93.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -822         |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 16           |
|    time_elapsed         | 21           |
|    total_timesteps      | 16000        |
| train/                  |              |
|    approx_kl            | 0.0035504485 |
|    clip_fraction        | 0.00331      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0117      |
|    learning_rate        | 0.0001       |
|    loss                 | 77.4         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.996        |
|    value_loss           | 163          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -823         |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 17           |
|    time_elapsed         | 23           |
|    total_timesteps      | 17000        |
| train/                  |              |
|    approx_kl            | 0.0011712313 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.00831     |
|    learning_rate        | 0.0001       |
|    loss                 | 26.8         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.994        |
|    value_loss           | 58.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -833         |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 18           |
|    time_elapsed         | 24           |
|    total_timesteps      | 18000        |
| train/                  |              |
|    approx_kl            | 0.0033720243 |
|    clip_fraction        | 0.00294      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.00664     |
|    learning_rate        | 0.0001       |
|    loss                 | 59.7         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.991        |
|    value_loss           | 125          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -825         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 19           |
|    time_elapsed         | 25           |
|    total_timesteps      | 19000        |
| train/                  |              |
|    approx_kl            | 0.0023255167 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.00425     |
|    learning_rate        | 0.0001       |
|    loss                 | 90.2         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.991        |
|    value_loss           | 188          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -820         |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 20           |
|    time_elapsed         | 26           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0028783632 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.0108      |
|    learning_rate        | 0.0001       |
|    loss                 | 31.2         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.99         |
|    value_loss           | 68.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -836          |
| time/                   |               |
|    fps                  | 754           |
|    iterations           | 21            |
|    time_elapsed         | 27            |
|    total_timesteps      | 21000         |
| train/                  |               |
|    approx_kl            | 0.00055685895 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.0175       |
|    learning_rate        | 0.0001        |
|    loss                 | 40.6          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000312     |
|    std                  | 0.99          |
|    value_loss           | 86.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -839         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 22           |
|    time_elapsed         | 28           |
|    total_timesteps      | 22000        |
| train/                  |              |
|    approx_kl            | 0.0068462235 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.00698     |
|    learning_rate        | 0.0001       |
|    loss                 | 119          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0071      |
|    std                  | 0.99         |
|    value_loss           | 248          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -838        |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 23          |
|    time_elapsed         | 30          |
|    total_timesteps      | 23000       |
| train/                  |             |
|    approx_kl            | 0.002074082 |
|    clip_fraction        | 0.000631    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.00528    |
|    learning_rate        | 0.0001      |
|    loss                 | 67.3        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.991       |
|    value_loss           | 139         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -816         |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 24           |
|    time_elapsed         | 31           |
|    total_timesteps      | 24000        |
| train/                  |              |
|    approx_kl            | 0.0021218318 |
|    clip_fraction        | 0.000316     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.0162      |
|    learning_rate        | 0.0001       |
|    loss                 | 51.1         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.991        |
|    value_loss           | 110          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -829         |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 25           |
|    time_elapsed         | 32           |
|    total_timesteps      | 25000        |
| train/                  |              |
|    approx_kl            | 0.0076814555 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.0563      |
|    learning_rate        | 0.0001       |
|    loss                 | 3.48         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.993        |
|    value_loss           | 5.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -826         |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 26           |
|    time_elapsed         | 33           |
|    total_timesteps      | 26000        |
| train/                  |              |
|    approx_kl            | 0.0030288752 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.000615    |
|    learning_rate        | 0.0001       |
|    loss                 | 115          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.993        |
|    value_loss           | 237          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -812         |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 27           |
|    time_elapsed         | 34           |
|    total_timesteps      | 27000        |
| train/                  |              |
|    approx_kl            | 0.0050310707 |
|    clip_fraction        | 0.00931      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.000293    |
|    learning_rate        | 0.0001       |
|    loss                 | 37.5         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.993        |
|    value_loss           | 79.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -804         |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 28           |
|    time_elapsed         | 36           |
|    total_timesteps      | 28000        |
| train/                  |              |
|    approx_kl            | 0.0034918413 |
|    clip_fraction        | 0.00314      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.00145     |
|    learning_rate        | 0.0001       |
|    loss                 | 7.24         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.994        |
|    value_loss           | 16.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -793         |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 29           |
|    time_elapsed         | 37           |
|    total_timesteps      | 29000        |
| train/                  |              |
|    approx_kl            | 0.0035373797 |
|    clip_fraction        | 0.00302      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.00683     |
|    learning_rate        | 0.0001       |
|    loss                 | 16.5         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.994        |
|    value_loss           | 37.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -792         |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 30           |
|    time_elapsed         | 38           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0029996273 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.00255     |
|    learning_rate        | 0.0001       |
|    loss                 | 10.7         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.99         |
|    value_loss           | 22.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -793         |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 31           |
|    time_elapsed         | 39           |
|    total_timesteps      | 31000        |
| train/                  |              |
|    approx_kl            | 0.0003236789 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.000851    |
|    learning_rate        | 0.0001       |
|    loss                 | 32           |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000116    |
|    std                  | 0.989        |
|    value_loss           | 71.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -793        |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 32          |
|    time_elapsed         | 41          |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.004526005 |
|    clip_fraction        | 0.00752     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.000893   |
|    learning_rate        | 0.0001      |
|    loss                 | 41.2        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.991       |
|    value_loss           | 89.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -788        |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 33          |
|    time_elapsed         | 42          |
|    total_timesteps      | 33000       |
| train/                  |             |
|    approx_kl            | 0.009867948 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.00117    |
|    learning_rate        | 0.0001      |
|    loss                 | 44.5        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.991       |
|    value_loss           | 91.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -791         |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 34           |
|    time_elapsed         | 43           |
|    total_timesteps      | 34000        |
| train/                  |              |
|    approx_kl            | 0.0026048669 |
|    clip_fraction        | 0.00119      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.00234     |
|    learning_rate        | 0.0001       |
|    loss                 | 17           |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.993        |
|    value_loss           | 38.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -787         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 35           |
|    time_elapsed         | 44           |
|    total_timesteps      | 35000        |
| train/                  |              |
|    approx_kl            | 0.0013780216 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.000373    |
|    learning_rate        | 0.0001       |
|    loss                 | 53.9         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000448    |
|    std                  | 0.993        |
|    value_loss           | 112          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -785         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 36           |
|    time_elapsed         | 45           |
|    total_timesteps      | 36000        |
| train/                  |              |
|    approx_kl            | 0.0014076086 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.00513     |
|    learning_rate        | 0.0001       |
|    loss                 | 17.5         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000652    |
|    std                  | 0.992        |
|    value_loss           | 41           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -784         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 37           |
|    time_elapsed         | 47           |
|    total_timesteps      | 37000        |
| train/                  |              |
|    approx_kl            | 0.0044702715 |
|    clip_fraction        | 0.00587      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.000669    |
|    learning_rate        | 0.0001       |
|    loss                 | 28           |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.992        |
|    value_loss           | 62.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -781        |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 38          |
|    time_elapsed         | 48          |
|    total_timesteps      | 38000       |
| train/                  |             |
|    approx_kl            | 0.003635271 |
|    clip_fraction        | 0.00325     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.00353    |
|    learning_rate        | 0.0001      |
|    loss                 | 30.9        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.991       |
|    value_loss           | 65.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -768        |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 39          |
|    time_elapsed         | 49          |
|    total_timesteps      | 39000       |
| train/                  |             |
|    approx_kl            | 0.005756165 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.00263    |
|    learning_rate        | 0.0001      |
|    loss                 | 20.6        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.991       |
|    value_loss           | 46.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -766        |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 40          |
|    time_elapsed         | 50          |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.012250064 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.00152     |
|    learning_rate        | 0.0001      |
|    loss                 | 5.47        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.982       |
|    value_loss           | 6.03        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -767          |
| time/                   |               |
|    fps                  | 790           |
|    iterations           | 41            |
|    time_elapsed         | 51            |
|    total_timesteps      | 41000         |
| train/                  |               |
|    approx_kl            | 0.00020017417 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | -0.00254      |
|    learning_rate        | 0.0001        |
|    loss                 | 23.3          |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.00013      |
|    std                  | 0.981         |
|    value_loss           | 47.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -766          |
| time/                   |               |
|    fps                  | 791           |
|    iterations           | 42            |
|    time_elapsed         | 53            |
|    total_timesteps      | 42000         |
| train/                  |               |
|    approx_kl            | 0.00028173078 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | -0.000671     |
|    learning_rate        | 0.0001        |
|    loss                 | 37.3          |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000892     |
|    std                  | 0.981         |
|    value_loss           | 77            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
