startThreads creating 1 threads.
starting thread 0
started thread 0
argc=2
argv[0] = --unused
argv[1] = --start_demo_name=Physics Server
ExampleBrowserThreadFunc started
X11 functions dynamically loaded using dlopen/dlsym OK!
X11 functions dynamically loaded using dlopen/dlsym OK!
Creating context
Created GL 3.3 context
Direct GLX rendering context obtained
Making context current
GL_VENDOR=NVIDIA Corporation
GL_RENDERER=NVIDIA GeForce RTX 4060/PCIe/SSE2
GL_VERSION=3.3.0 NVIDIA 535.183.01
GL_SHADING_LANGUAGE_VERSION=3.30 NVIDIA via Cg compiler
pthread_getconcurrency()=0
Version = 3.3.0 NVIDIA 535.183.01
Vendor = NVIDIA Corporation
Renderer = NVIDIA GeForce RTX 4060/PCIe/SSE2
b3Printf: Selected demo: Physics Server
startThreads creating 1 threads.
starting thread 0
started thread 0
MotionThreadFunc thread started
ven = NVIDIA Corporation
/home/balage/anaconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:129: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
Using cpu device
ven = NVIDIA Corporation
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./ppo_cartpole_tensorboard/PPO_4
distance_to_goal: 1.2818641872510124, terminated: True, truncated: False
distance_to_goal: 1.5549294017414041, terminated: False, truncated: False
distance_to_goal: 1.553875699810699, terminated: False, truncated: False
distance_to_goal: 1.5527604392821934, terminated: False, truncated: False
distance_to_goal: 1.5517994735205567, terminated: False, truncated: False
distance_to_goal: 1.5509523043956672, terminated: False, truncated: False
distance_to_goal: 1.5507172394146043, terminated: False, truncated: False
distance_to_goal: 1.550922530195609, terminated: False, truncated: False
distance_to_goal: 1.5505508968299009, terminated: False, truncated: False
distance_to_goal: 1.5509205052475872, terminated: False, truncated: False
distance_to_goal: 1.5507954405739868, terminated: False, truncated: False
distance_to_goal: 1.5507575072882491, terminated: False, truncated: False
distance_to_goal: 1.5502787576193062, terminated: False, truncated: False
distance_to_goal: 1.5498403212375573, terminated: False, truncated: False
distance_to_goal: 1.5489428305885091, terminated: False, truncated: False
distance_to_goal: 1.5477109181336444, terminated: False, truncated: False
distance_to_goal: 1.5465433835403744, terminated: False, truncated: False
distance_to_goal: 1.544777865722208, terminated: False, truncated: False
distance_to_goal: 1.5429846738021684, terminated: False, truncated: False
distance_to_goal: 1.5400029003137794, terminated: False, truncated: False
distance_to_goal: 1.5384225695124756, terminated: False, truncated: False
distance_to_goal: 1.5356537183790053, terminated: False, truncated: False
distance_to_goal: 1.5334995209796798, terminated: False, truncated: False
distance_to_goal: 1.5314782309828403, terminated: False, truncated: False
distance_to_goal: 1.530797895589684, terminated: False, truncated: False
distance_to_goal: 1.528928877731376, terminated: False, truncated: False
distance_to_goal: 1.5267724947258576, terminated: False, truncated: False
distance_to_goal: 1.5248009271849094, terminated: False, truncated: False
distance_to_goal: 1.5228475960806094, terminated: False, truncated: False
distance_to_goal: 1.5210459960988754, terminated: False, truncated: False
distance_to_goal: 1.5193121888914396, terminated: False, truncated: False
distance_to_goal: 1.5177833471660997, terminated: False, truncated: False
distance_to_goal: 1.5174194352459107, terminated: False, truncated: False
distance_to_goal: 1.5165097040895237, terminated: False, truncated: False
distance_to_goal: 1.5167080586169193, terminated: False, truncated: False
distance_to_goal: 1.5174476671335535, terminated: False, truncated: False
distance_to_goal: 1.5177441879287366, terminated: False, truncated: False
distance_to_goal: 1.518641422089049, terminated: False, truncated: False
distance_to_goal: 1.5190953955631779, terminated: False, truncated: False
distance_to_goal: 1.5196769402924073, terminated: False, truncated: False
distance_to_goal: 1.520304390764234, terminated: False, truncated: False
distance_to_goal: 1.5208438852562285, terminated: False, truncated: False
distance_to_goal: 1.5210809452369032, terminated: False, truncated: False
distance_to_goal: 1.5203502813523697, terminated: False, truncated: False
distance_to_goal: 1.5210241049720175, terminated: False, truncated: False
distance_to_goal: 1.5214592267142542, terminated: False, truncated: False
distance_to_goal: 1.5220209334074513, terminated: False, truncated: False
distance_to_goal: 1.5220246522055771, terminated: False, truncated: False
distance_to_goal: 1.5221001346186462, terminated: False, truncated: False
distance_to_goal: 1.5223613870970487, terminated: False, truncated: False
distance_to_goal: 1.5226457432232543, terminated: False, truncated: False
distance_to_goal: 1.5234850665511483, terminated: False, truncated: False
distance_to_goal: 1.5237247638774076, terminated: False, truncated: False
distance_to_goal: 1.5231887069121874, terminated: False, truncated: False
distance_to_goal: 1.5234131712209007, terminated: False, truncated: False
distance_to_goal: 1.524186423333657, terminated: False, truncated: False
distance_to_goal: 1.5247325812588213, terminated: False, truncated: False
distance_to_goal: 1.5246666048353636, terminated: False, truncated: False
distance_to_goal: 1.5234703575888007, terminated: False, truncated: False
distance_to_goal: 1.5235643669275947, terminated: False, truncated: False
distance_to_goal: 1.5250079148441995, terminated: False, truncated: False
distance_to_goal: 1.525686451778156, terminated: False, truncated: False
distance_to_goal: 1.5258183029308483, terminated: False, truncated: False
distance_to_goal: 1.52555365780794, terminated: False, truncated: False
distance_to_goal: 1.5253892120838564, terminated: False, truncated: False
distance_to_goal: 1.5241486414625962, terminated: False, truncated: False
distance_to_goal: 1.5229695704582917, terminated: False, truncated: False
distance_to_goal: 1.5218614960719563, terminated: False, truncated: False
distance_to_goal: 1.5213954362289663, terminated: False, truncated: False
distance_to_goal: 1.5204864982519217, terminated: False, truncated: False
distance_to_goal: 1.5195243718926041, terminated: False, truncated: False
distance_to_goal: 1.518718405690629, terminated: False, truncated: False
distance_to_goal: 1.5180089448558924, terminated: False, truncated: False
distance_to_goal: 1.5176938140540395, terminated: False, truncated: False
distance_to_goal: 1.5176484765738025, terminated: False, truncated: False
distance_to_goal: 1.5179611536155169, terminated: False, truncated: False
distance_to_goal: 1.5176205665058304, terminated: False, truncated: False
distance_to_goal: 1.5183037358932765, terminated: False, truncated: False
distance_to_goal: 1.5185782037451967, terminated: False, truncated: False
distance_to_goal: 1.5189611991040533, terminated: False, truncated: False
distance_to_goal: 1.5205316362453725, terminated: False, truncated: False
distance_to_goal: 1.522272413783492, terminated: False, truncated: False
distance_to_goal: 1.5228733163325845, terminated: False, truncated: False
distance_to_goal: 1.524245392530725, terminated: False, truncated: False
distance_to_goal: 1.5249643515269702, terminated: False, truncated: False
distance_to_goal: 1.525935643721045, terminated: False, truncated: False
distance_to_goal: 1.5270269015705424, terminated: False, truncated: False
distance_to_goal: 1.5288320036663599, terminated: False, truncated: False
distance_to_goal: 1.5295038756330919, terminated: False, truncated: False
distance_to_goal: 1.5312635905268597, terminated: False, truncated: False
distance_to_goal: 1.5319472165205108, terminated: False, truncated: False
distance_to_goal: 1.5326392867357357, terminated: False, truncated: False
distance_to_goal: 1.533890295628622, terminated: False, truncated: False
distance_to_goal: 1.535298801647363, terminated: False, truncated: False
distance_to_goal: 1.5366212924813802, terminated: False, truncated: False
distance_to_goal: 1.53861529734249, terminated: False, truncated: False
distance_to_goal: 1.5400043823589227, terminated: False, truncated: False
distance_to_goal: 1.5416617490153508, terminated: False, truncated: False
distance_to_goal: 1.5428616385184413, terminated: False, truncated: False
distance_to_goal: 1.5448813348810753, terminated: False, truncated: False
distance_to_goal: 1.5461805645860092, terminated: False, truncated: False
distance_to_goal: 1.5473107912501427, terminated: False, truncated: False
distance_to_goal: 1.5494404645921183, terminated: False, truncated: False
distance_to_goal: 1.549626470469707, terminated: False, truncated: False
distance_to_goal: 1.5494002064418744, terminated: False, truncated: False
distance_to_goal: 1.5498010810614478, terminated: False, truncated: False
distance_to_goal: 1.5502949810859947, terminated: False, truncated: False
distance_to_goal: 1.549636165531011, terminated: False, truncated: False
distance_to_goal: 1.5478378384052742, terminated: False, truncated: False
distance_to_goal: 1.546162228634191, terminated: False, truncated: False
distance_to_goal: 1.5433494932172136, terminated: False, truncated: False
distance_to_goal: 1.541892505884377, terminated: False, truncated: False
distance_to_goal: 1.5411997980554646, terminated: False, truncated: False
distance_to_goal: 1.5418011932101032, terminated: False, truncated: False
distance_to_goal: 1.5417392883046879, terminated: False, truncated: False
distance_to_goal: 1.5416137111660515, terminated: False, truncated: False
distance_to_goal: 1.5421366082885344, terminated: False, truncated: False
distance_to_goal: 1.5432697858267386, terminated: False, truncated: False
distance_to_goal: 1.5440116325674913, terminated: False, truncated: False
distance_to_goal: 1.544881331634771, terminated: False, truncated: False
distance_to_goal: 1.5449067058813755, terminated: False, truncated: False
distance_to_goal: 1.5442703194241911, terminated: False, truncated: False
distance_to_goal: 1.5432810782909763, terminated: False, truncated: False
distance_to_goal: 1.5411615935329128, terminated: False, truncated: False
distance_to_goal: 1.539802616185995, terminated: False, truncated: False
distance_to_goal: 1.5385378308537856, terminated: False, truncated: False
distance_to_goal: 1.5377874004100274, terminated: False, truncated: False
distance_to_goal: 1.5378267569388013, terminated: False, truncated: False
distance_to_goal: 1.538628738972296, terminated: False, truncated: False
distance_to_goal: 1.53949498771089, terminated: False, truncated: False
distance_to_goal: 1.5409425217798896, terminated: False, truncated: False
distance_to_goal: 1.5421686405425494, terminated: False, truncated: False
distance_to_goal: 1.5422108808939876, terminated: False, truncated: False
distance_to_goal: 1.54095950895494, terminated: False, truncated: False
distance_to_goal: 1.5397716912249386, terminated: False, truncated: False
distance_to_goal: 1.5381056412702079, terminated: False, truncated: False
distance_to_goal: 1.5366003049614956, terminated: False, truncated: False
distance_to_goal: 1.5346158327231807, terminated: False, truncated: False
distance_to_goal: 1.5334966862342652, terminated: False, truncated: False
distance_to_goal: 1.5318978042676084, terminated: False, truncated: False
distance_to_goal: 1.5304073760708536, terminated: False, truncated: False
distance_to_goal: 1.5295615252479509, terminated: False, truncated: False
distance_to_goal: 1.5289245818646355, terminated: False, truncated: False
distance_to_goal: 1.5277468622072465, terminated: False, truncated: False
distance_to_goal: 1.526078714904001, terminated: False, truncated: False
distance_to_goal: 1.523873432115204, terminated: False, truncated: False
distance_to_goal: 1.5224895700182606, terminated: False, truncated: False
distance_to_goal: 1.5214727130154853, terminated: False, truncated: False
distance_to_goal: 1.5212234189535778, terminated: False, truncated: False
distance_to_goal: 1.5204946609274017, terminated: False, truncated: False
distance_to_goal: 1.519162613992005, terminated: False, truncated: False
distance_to_goal: 1.5179996335990875, terminated: False, truncated: False
distance_to_goal: 1.5170079392008915, terminated: False, truncated: False
distance_to_goal: 1.515347492245195, terminated: False, truncated: False
distance_to_goal: 1.513859671107653, terminated: False, truncated: False
distance_to_goal: 1.5131326584508484, terminated: False, truncated: False
distance_to_goal: 1.5124560260630295, terminated: False, truncated: False
distance_to_goal: 1.5119740293070705, terminated: False, truncated: False
distance_to_goal: 1.51107667739828, terminated: False, truncated: False
distance_to_goal: 1.5096852293534004, terminated: False, truncated: False
distance_to_goal: 1.508223132904765, terminated: False, truncated: False
distance_to_goal: 1.5081209277649008, terminated: False, truncated: False
distance_to_goal: 1.5074071702547251, terminated: False, truncated: False
distance_to_goal: 1.5068072756087323, terminated: False, truncated: False
distance_to_goal: 1.5057632411375852, terminated: False, truncated: False
distance_to_goal: 1.5059687812152254, terminated: False, truncated: False
distance_to_goal: 1.506219110381779, terminated: False, truncated: False
distance_to_goal: 1.5066317903404063, terminated: False, truncated: False
distance_to_goal: 1.5064997976652728, terminated: False, truncated: False
distance_to_goal: 1.506430062585246, terminated: False, truncated: False
distance_to_goal: 1.5070193591750656, terminated: False, truncated: False
distance_to_goal: 1.507712085607749, terminated: False, truncated: False
distance_to_goal: 1.508500101234071, terminated: False, truncated: False
distance_to_goal: 1.5090704659594059, terminated: False, truncated: False
distance_to_goal: 1.5103178999572708, terminated: False, truncated: False
distance_to_goal: 1.5122832369054502, terminated: False, truncated: False
distance_to_goal: 1.513355535530732, terminated: False, truncated: False
distance_to_goal: 1.513288583271901, terminated: False, truncated: False
distance_to_goal: 1.5134032979145602, terminated: False, truncated: False
distance_to_goal: 1.5141157614271776, terminated: False, truncated: False
distance_to_goal: 1.5140167546949517, terminated: False, truncated: False
distance_to_goal: 1.5139114084726413, terminated: False, truncated: False
distance_to_goal: 1.5144524720682535, terminated: False, truncated: False
distance_to_goal: 1.5137996172664774, terminated: False, truncated: False
distance_to_goal: 1.5139102417704082, terminated: False, truncated: False
distance_to_goal: 1.5140838108145607, terminated: False, truncated: False
distance_to_goal: 1.513261201544818, terminated: False, truncated: False
distance_to_goal: 1.5121284631408214, terminated: False, truncated: False
distance_to_goal: 1.511426310916226, terminated: False, truncated: False
distance_to_goal: 1.5098745407697987, terminated: False, truncated: False
distance_to_goal: 1.5084262469700787, terminated: False, truncated: False
distance_to_goal: 1.5082249910997796, terminated: False, truncated: False
distance_to_goal: 1.508144854825687, terminated: False, truncated: False
distance_to_goal: 1.508022450405121, terminated: False, truncated: False
distance_to_goal: 1.5080056334797345, terminated: False, truncated: False
distance_to_goal: 1.5083279161315897, terminated: False, truncated: False
distance_to_goal: 1.5070961551200563, terminated: False, truncated: False
distance_to_goal: 1.505843991981651, terminated: False, truncated: False
distance_to_goal: 1.5059579057846788, terminated: False, truncated: False
distance_to_goal: 1.5049856430092592, terminated: False, truncated: False
distance_to_goal: 1.5033445450598122, terminated: False, truncated: False
distance_to_goal: 1.5025380372369959, terminated: False, truncated: False
distance_to_goal: 1.50176784379394, terminated: False, truncated: False
distance_to_goal: 1.5013829419807798, terminated: False, truncated: False
distance_to_goal: 1.502189362782456, terminated: False, truncated: False
distance_to_goal: 1.5026786321293, terminated: False, truncated: False
distance_to_goal: 1.5038191094015099, terminated: False, truncated: False
distance_to_goal: 1.5039930117423315, terminated: False, truncated: False
distance_to_goal: 1.5035563490806567, terminated: False, truncated: False
distance_to_goal: 1.5033290133897341, terminated: False, truncated: False
distance_to_goal: 1.5026141597427867, terminated: False, truncated: False
distance_to_goal: 1.50169386084805, terminated: False, truncated: False
distance_to_goal: 1.499692424927806, terminated: True, truncated: False
distance_to_goal: 0.9219683887475176, terminated: True, truncated: False
distance_to_goal: 1.5689488584999034, terminated: False, truncated: False
