Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/2
Logging to ./ppo_custom_env_tensorboard/74cddbb0/PPO_run_74cddbb0_episode_1_0
----------------------------------
| rollout/           |           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | -1.4e+03     |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 4            |
|    time_elapsed         | 26           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0049773054 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.277        |
|    learning_rate        | 5e-05        |
|    loss                 | 25           |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00128     |
|    std                  | 1.01         |
|    value_loss           | 75.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | -1.59e+03   |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 5           |
|    time_elapsed         | 34          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005240704 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.0437      |
|    learning_rate        | 5e-05       |
|    loss                 | 65.8        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00437    |
|    std                  | 1.01        |
|    value_loss           | 168         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8e+03      |
|    ep_rew_mean          | -1.54e+03    |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 6            |
|    time_elapsed         | 41           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0039215167 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.0677       |
|    learning_rate        | 5e-05        |
|    loss                 | 14.5         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 1.02         |
|    value_loss           | 70.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | -1.44e+03    |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 7            |
|    time_elapsed         | 48           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0044989577 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.000643    |
|    learning_rate        | 5e-05        |
|    loss                 | 1.26         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 1.02         |
|    value_loss           | 9.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | -1.45e+03    |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 8            |
|    time_elapsed         | 55           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0005823019 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.00451      |
|    learning_rate        | 5e-05        |
|    loss                 | 6.95         |
|    n_updates            | 140          |
|    policy_gradient_loss | -4.36e-05    |
|    std                  | 1.02         |
|    value_loss           | 22.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.88e+03      |
|    ep_rew_mean          | -1.55e+03     |
| time/                   |               |
|    fps                  | 294           |
|    iterations           | 9             |
|    time_elapsed         | 62            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00081629754 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | 0.000863      |
|    learning_rate        | 5e-05         |
|    loss                 | 33.4          |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000765     |
|    std                  | 1.02          |
|    value_loss           | 109           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | -1.44e+03    |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 10           |
|    time_elapsed         | 69           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0011857074 |
|    clip_fraction        | 0.0012       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.0224       |
|    learning_rate        | 5e-05        |
|    loss                 | 11.2         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000599    |
|    std                  | 1.03         |
|    value_loss           | 41.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | -1.52e+03    |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 11           |
|    time_elapsed         | 76           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0024700426 |
|    clip_fraction        | 0.00061      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.484        |
|    learning_rate        | 5e-05        |
|    loss                 | 19.6         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 1.03         |
|    value_loss           | 66.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | -1.54e+03    |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 12           |
|    time_elapsed         | 83           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0028968574 |
|    clip_fraction        | 0.00632      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.0317       |
|    learning_rate        | 5e-05        |
|    loss                 | 8.58         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 1.03         |
|    value_loss           | 40.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 13           |
|    time_elapsed         | 89           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0028803363 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.0279       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.93         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 1.04         |
|    value_loss           | 15.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | -1.44e+03   |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 14          |
|    time_elapsed         | 96          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006638162 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.744       |
|    learning_rate        | 5e-05       |
|    loss                 | 23.9        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 1.05        |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | -1.46e+03    |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 15           |
|    time_elapsed         | 103          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0049157636 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.871        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.09         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 1.05         |
|    value_loss           | 6.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 16           |
|    time_elapsed         | 110          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0060479688 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | 0.797        |
|    learning_rate        | 5e-05        |
|    loss                 | 13           |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 1.05         |
|    value_loss           | 15.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 17          |
|    time_elapsed         | 117         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005144414 |
|    clip_fraction        | 0.00811     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.933       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.89        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 1.05        |
|    value_loss           | 24.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | -1.45e+03    |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 18           |
|    time_elapsed         | 124          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0028977985 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.935        |
|    learning_rate        | 5e-05        |
|    loss                 | 32.1         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 1.05         |
|    value_loss           | 22.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 19           |
|    time_elapsed         | 130          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0052555157 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.97         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.747        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 1.05         |
|    value_loss           | 10.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | -1.44e+03   |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 20          |
|    time_elapsed         | 137         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006802305 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.951       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.9         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 1.05        |
|    value_loss           | 21.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | -1.44e+03    |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 21           |
|    time_elapsed         | 145          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0061103813 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | 0.755        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0182      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1.05         |
|    value_loss           | 3.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | -1.46e+03    |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 22           |
|    time_elapsed         | 153          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0070825964 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | 0.97         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.306        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 1.05         |
|    value_loss           | 7.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | -1.45e+03    |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 23           |
|    time_elapsed         | 163          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0039341385 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 0.0112       |
|    learning_rate        | 5e-05        |
|    loss                 | 12.4         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000645    |
|    std                  | 1.05         |
|    value_loss           | 23           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | -1.46e+03    |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 24           |
|    time_elapsed         | 173          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0031529227 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0.853        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.162        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 1.06         |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 25           |
|    time_elapsed         | 181          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0052909125 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.963        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.176        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00569     |
|    std                  | 1.06         |
|    value_loss           | 5.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 26          |
|    time_elapsed         | 189         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006340144 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.719       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.24        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 1.06        |
|    value_loss           | 23          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 27           |
|    time_elapsed         | 197          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0011918476 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.858        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0547       |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.000311    |
|    std                  | 1.07         |
|    value_loss           | 15           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 28           |
|    time_elapsed         | 205          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0028501377 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.183        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.655        |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 1.06         |
|    value_loss           | 25.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -1.44e+03    |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 29           |
|    time_elapsed         | 213          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0054651564 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.958        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.57         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 1.06         |
|    value_loss           | 20.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | -1.41e+03   |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 30          |
|    time_elapsed         | 222         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007001135 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.789       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0334      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 1.06        |
|    value_loss           | 1.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -1.41e+03    |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 31           |
|    time_elapsed         | 230          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0046456484 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.993        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.968        |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 1.07         |
|    value_loss           | 2.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | -1.38e+03   |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 32          |
|    time_elapsed         | 239         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004021778 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.897       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.052       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 1.07        |
|    value_loss           | 18.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -1.38e+03    |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 33           |
|    time_elapsed         | 248          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0060149347 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.46        |
|    explained_variance   | -0.364       |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0488      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 1.07         |
|    value_loss           | 5.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -1.37e+03    |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 34           |
|    time_elapsed         | 257          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0055274228 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.48        |
|    explained_variance   | 0.869        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0188       |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 1.08         |
|    value_loss           | 7.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 35           |
|    time_elapsed         | 265          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0051240036 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.48        |
|    explained_variance   | -0.0431      |
|    learning_rate        | 5e-05        |
|    loss                 | 0.801        |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 1.08         |
|    value_loss           | 15           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.01e+03   |
|    ep_rew_mean          | -1.35e+03  |
| time/                   |            |
|    fps                  | 267        |
|    iterations           | 36         |
|    time_elapsed         | 275        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00433605 |
|    clip_fraction        | 0.0384     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.49      |
|    explained_variance   | 0.192      |
|    learning_rate        | 5e-05      |
|    loss                 | -0.0209    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00149   |
|    std                  | 1.08       |
|    value_loss           | 12.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.36e+03   |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 37          |
|    time_elapsed         | 284         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.003286547 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.775       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.00502     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 1.09        |
|    value_loss           | 13.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.34e+03    |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 38           |
|    time_elapsed         | 293          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0034960364 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.52        |
|    explained_variance   | 0.871        |
|    learning_rate        | 5e-05        |
|    loss                 | 7.37         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 1.09         |
|    value_loss           | 21.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.01e+03   |
|    ep_rew_mean          | -1.35e+03  |
| time/                   |            |
|    fps                  | 263        |
|    iterations           | 39         |
|    time_elapsed         | 302        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.00473924 |
|    clip_fraction        | 0.034      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.52      |
|    explained_variance   | -1.14      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.027      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00355   |
|    std                  | 1.09       |
|    value_loss           | 8.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.36e+03   |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 40          |
|    time_elapsed         | 310         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004287528 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.911       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0151      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00193    |
|    std                  | 1.09        |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 41           |
|    time_elapsed         | 319          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0052772923 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.855        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0438       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1.09         |
|    value_loss           | 21.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 42          |
|    time_elapsed         | 327         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008406453 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.778       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.139       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 1.08        |
|    value_loss           | 8.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.37e+03   |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 43          |
