Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting episode 1/5
Logging to ./sac_custom_env_tensorboard/ycft8tie/SAC_run_ycft8tie_episode_1_0
[34m[1mwandb[0m: [33mWARNING[0m Calling wandb.login() after wandb.init() has no effect.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_custom_env_tensorboard/ycft8tie/PPO_run_ycft8tie_episode_1_0
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -416         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 18           |
|    time_elapsed         | 33           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 3.469386e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.00448      |
|    learning_rate        | 5e-05        |
|    loss                 | 61.1         |
|    n_updates            | 340          |
|    policy_gradient_loss | -5.38e-06    |
|    std                  | 1.01         |
|    value_loss           | 126          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -410          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 19            |
|    time_elapsed         | 35            |
|    total_timesteps      | 9728          |
| train/                  |               |
|    approx_kl            | 2.5301008e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.00976      |
|    learning_rate        | 5e-05         |
|    loss                 | 92.7          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000147     |
|    std                  | 1.01          |
|    value_loss           | 188           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 512            |
|    ep_rew_mean          | -406           |
| time/                   |                |
|    fps                  | 278            |
|    iterations           | 20             |
|    time_elapsed         | 36             |
|    total_timesteps      | 10240          |
| train/                  |                |
|    approx_kl            | 0.000103908475 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.28          |
|    explained_variance   | -0.000948      |
|    learning_rate        | 5e-05          |
|    loss                 | 40.1           |
|    n_updates            | 380            |
|    policy_gradient_loss | -0.000484      |
|    std                  | 1.01           |
|    value_loss           | 82.1           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -413          |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 21            |
|    time_elapsed         | 38            |
|    total_timesteps      | 10752         |
| train/                  |               |
|    approx_kl            | 9.1887894e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.00467      |
|    learning_rate        | 5e-05         |
|    loss                 | 44.1          |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000413     |
|    std                  | 1.01          |
|    value_loss           | 91.8          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 512            |
|    ep_rew_mean          | -410           |
| time/                   |                |
|    fps                  | 278            |
|    iterations           | 22             |
|    time_elapsed         | 40             |
|    total_timesteps      | 11264          |
| train/                  |                |
|    approx_kl            | 0.000111299916 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.28          |
|    explained_variance   | 0.00227        |
|    learning_rate        | 5e-05          |
|    loss                 | 136            |
|    n_updates            | 420            |
|    policy_gradient_loss | -0.000607      |
|    std                  | 1.01           |
|    value_loss           | 280            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -421         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 23           |
|    time_elapsed         | 42           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 3.197079e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.00448     |
|    learning_rate        | 5e-05        |
|    loss                 | 50.2         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000141    |
|    std                  | 1.01         |
|    value_loss           | 104          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -420          |
| time/                   |               |
|    fps                  | 276           |
|    iterations           | 24            |
|    time_elapsed         | 44            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 4.9418537e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.000916      |
|    learning_rate        | 5e-05         |
|    loss                 | 209           |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.00025      |
|    std                  | 1.01          |
|    value_loss           | 422           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -431          |
| time/                   |               |
|    fps                  | 271           |
|    iterations           | 25            |
|    time_elapsed         | 47            |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 0.00012189895 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.00456      |
|    learning_rate        | 5e-05         |
|    loss                 | 62            |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000716     |
|    std                  | 1.01          |
|    value_loss           | 125           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -434          |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 26            |
|    time_elapsed         | 49            |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 0.00017867528 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.000444     |
|    learning_rate        | 5e-05         |
|    loss                 | 226           |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.000708     |
|    std                  | 1.01          |
|    value_loss           | 457           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -432          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 27            |
|    time_elapsed         | 51            |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 7.5209304e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | -0.000257     |
|    learning_rate        | 5e-05         |
|    loss                 | 109           |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.00045      |
|    std                  | 1.01          |
|    value_loss           | 222           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -432          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 28            |
|    time_elapsed         | 53            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 3.4148805e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | -0.00193      |
|    learning_rate        | 5e-05         |
|    loss                 | 54.7          |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.000187     |
|    std                  | 1.01          |
|    value_loss           | 112           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -421          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 29            |
|    time_elapsed         | 55            |
|    total_timesteps      | 14848         |
| train/                  |               |
|    approx_kl            | 9.5615746e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.00195      |
|    learning_rate        | 5e-05         |
|    loss                 | 81.9          |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.000525     |
|    std                  | 1.01          |
|    value_loss           | 168           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -418         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 30           |
|    time_elapsed         | 57           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 8.906238e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.00813     |
|    learning_rate        | 5e-05        |
|    loss                 | 3.48         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000622    |
|    std                  | 1.01         |
|    value_loss           | 7.71         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -416          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 31            |
|    time_elapsed         | 58            |
|    total_timesteps      | 15872         |
| train/                  |               |
|    approx_kl            | 7.6430966e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | -0.00697      |
|    learning_rate        | 5e-05         |
|    loss                 | 44.2          |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.000545     |
|    std                  | 1.01          |
|    value_loss           | 91.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -421         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 32           |
|    time_elapsed         | 60           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0001544453 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.000137    |
|    learning_rate        | 5e-05        |
|    loss                 | 53           |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.000716    |
|    std                  | 1.01         |
|    value_loss           | 108          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -424          |
| time/                   |               |
|    fps                  | 271           |
|    iterations           | 33            |
|    time_elapsed         | 62            |
|    total_timesteps      | 16896         |
| train/                  |               |
|    approx_kl            | 1.9232277e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | -0.000361     |
|    learning_rate        | 5e-05         |
|    loss                 | 139           |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000107     |
|    std                  | 1.01          |
|    value_loss           | 283           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -422          |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 34            |
|    time_elapsed         | 64            |
|    total_timesteps      | 17408         |
| train/                  |               |
|    approx_kl            | 7.9605496e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | -0.00223      |
|    learning_rate        | 5e-05         |
|    loss                 | 115           |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.000349     |
|    std                  | 1.01          |
|    value_loss           | 237           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -420          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 35            |
|    time_elapsed         | 66            |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 2.8840848e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.00106       |
|    learning_rate        | 5e-05         |
|    loss                 | 45.4          |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.000136     |
|    std                  | 1.01          |
|    value_loss           | 91.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -416          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 36            |
|    time_elapsed         | 68            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00017390156 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | -0.00559      |
|    learning_rate        | 5e-05         |
|    loss                 | 42.9          |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.000887     |
|    std                  | 1.01          |
|    value_loss           | 88.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 37           |
|    time_elapsed         | 70           |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 2.400414e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.018       |
|    learning_rate        | 5e-05        |
|    loss                 | 33.3         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000102    |
|    std                  | 1.01         |
|    value_loss           | 69           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -407          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 38            |
|    time_elapsed         | 72            |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 3.0557974e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | -0.00445      |
|    learning_rate        | 5e-05         |
|    loss                 | 33.7          |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.00023      |
|    std                  | 1.01          |
|    value_loss           | 70            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -404          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 39            |
|    time_elapsed         | 74            |
|    total_timesteps      | 19968         |
| train/                  |               |
|    approx_kl            | 1.2730132e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.00711       |
|    learning_rate        | 5e-05         |
|    loss                 | 6.89          |
|    n_updates            | 760           |
|    policy_gradient_loss | -6.85e-05     |
|    std                  | 1.01          |
|    value_loss           | 15.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -406          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 40            |
|    time_elapsed         | 76            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 2.0241598e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | -0.00643      |
|    learning_rate        | 5e-05         |
|    loss                 | 28.4          |
|    n_updates            | 780           |
|    policy_gradient_loss | -9.45e-05     |
|    std                  | 1.01          |
|    value_loss           | 59.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -407         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 41           |
|    time_elapsed         | 78           |
|    total_timesteps      | 20992        |
| train/                  |              |
|    approx_kl            | 9.742996e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.00166     |
|    learning_rate        | 5e-05        |
|    loss                 | 94.3         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000446    |
|    std                  | 1.01         |
|    value_loss           | 192          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -409          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 42            |
|    time_elapsed         | 79            |
|    total_timesteps      | 21504         |
| train/                  |               |
|    approx_kl            | 0.00020515593 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | -0.00576      |
|    learning_rate        | 5e-05         |
|    loss                 | 76.1          |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.000828     |
|    std                  | 1.01          |
|    value_loss           | 153           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -407         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 43           |
|    time_elapsed         | 81           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0001854453 |
